"Description","URL"
"Geodienste","https://geodienste.ch/db/lwb_rebbaukataster/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/npl_laermempfindlichkeitsstufen/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/npl_nutzungsplanung/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/planerischer_gewaesserschutz_v1_1_1/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/npl_waldabstandslinien/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/npl_waldgrenzen/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/planungszonen_v1_0_0/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/richtplanung_erneuerbare_energien_v1_0_0/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/stromversorgungssicherheit_netzgebiete_v1_2_0/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/waldreservate/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/wildruhezonen_v2_1_1/deu?SERVICE=WMS&REQUEST=GetCapabilities"
"Geodienste","https://geodienste.ch/db/av/deu?SERVICE=WFS&REQUEST=GetCapabilities"
"ASIT"," https://wmts.asit-asso.ch/wmts/1.0.0/WMTSCapabilities.xml"
"SOSM","https://tile.osm.ch/1.0.0/WMTSCapabilities.xml"
